第1个数据: 没有数据 建立第一个簇
第2个数据: 此时簇的个数为1个,对簇距离进行遍历: 与第1个簇的距离为0.41 对聚类半径之内的簇计算收益 第1个簇方向为-0.60 计算得到的收益为0.05所有得分没有超过0.3,形成新簇
第148个数据: 此时簇的个数为10个,对簇距离进行遍历: 与第1个簇的距离为0.40 与第2个簇的距离为0.52 与第3个簇的距离为0.40 与第4个簇的距离为0.45 与第5个簇的距离为0.51 与第6个簇的距离为0.43 与第7个簇的距离为0.58 与第8个簇的距离为0.43 与第9个簇的距离为0.43 与第10个簇的距离为0.51 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.85第2个簇方向为0.54 计算得到的收益为0.60第3个簇方向为1.00 计算得到的收益为0.85第4个簇方向为0.93 计算得到的收益为0.81第5个簇方向为0.57 计算得到的收益为0.62第6个簇方向为0.92 计算得到的收益为0.81第7个簇方向为0.52 计算得到的收益为0.57第8个簇方向为0.89 计算得到的收益为0.79第9个簇方向为0.84 计算得到的收益为0.76第10个簇方向为0.30 计算得到的收益为0.48收益最佳的簇为第1个,且得分为0.85,将数据加入到第1个簇
第149个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 与第6个簇的距离为0.34 与第7个簇的距离为0.48 与第8个簇的距离为0.35 与第9个簇的距离为0.35 与第10个簇的距离为0.44 对聚类半径之内的簇计算收益 第6个簇方向为1.00 计算得到的收益为0.86第7个簇方向为0.37 计算得到的收益为0.52第8个簇方向为0.99 计算得到的收益为0.86第9个簇方向为0.98 计算得到的收益为0.85第10个簇方向为0.32 计算得到的收益为0.50收益最佳的簇为第6个,且得分为0.86,将数据加入到第6个簇
第150个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.33 与第9个簇的距离为0.33 与第10个簇的距离为0.43 对聚类半径之内的簇计算收益 第8个簇方向为1.00 计算得到的收益为0.87第9个簇方向为0.99 计算得到的收益为0.86第10个簇方向为0.32 计算得到的收益为0.51收益最佳的簇为第8个,且得分为0.87,将数据加入到第8个簇
第151个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.33 与第9个簇的距离为0.34 与第10个簇的距离为0.43 对聚类半径之内的簇计算收益 第8个簇方向为1.00 计算得到的收益为0.87第9个簇方向为0.99 计算得到的收益为0.86第10个簇方向为0.33 计算得到的收益为0.51收益最佳的簇为第8个,且得分为0.87,将数据加入到第8个簇
第152个数据: 此时簇的个数为10个,对簇距离进行遍历: 与第1个簇的距离为0.40 与第2个簇的距离为0.52 与第3个簇的距离为0.41 与第4个簇的距离为0.46 与第5个簇的距离为0.51 与第6个簇的距离为0.43 与第7个簇的距离为0.59 与第8个簇的距离为0.43 与第9个簇的距离为0.44 与第10个簇的距离为0.52 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.85第2个簇方向为0.55 计算得到的收益为0.60第3个簇方向为1.00 计算得到的收益为0.85第4个簇方向为0.93 计算得到的收益为0.81第5个簇方向为0.58 计算得到的收益为0.62第6个簇方向为0.93 计算得到的收益为0.81第7个簇方向为0.52 计算得到的收益为0.58第8个簇方向为0.90 计算得到的收益为0.79第9个簇方向为0.83 计算得到的收益为0.76第10个簇方向为0.30 计算得到的收益为0.48收益最佳的簇为第1个,且得分为0.85,将数据加入到第1个簇
第153个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 与第10个簇的距离为0.11 对聚类半径之内的簇计算收益 第10个簇方向为0.99 计算得到的收益为0.91收益最佳的簇为第10个,且得分为0.91,将数据加入到第10个簇
第154个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.23 与第3个簇的距离为0.32 与第4个簇的距离为0.30 与第5个簇的距离为0.25 与第6个簇的距离为0.29 与第7个簇的距离为0.29 与第8个簇的距离为0.31 与第9个簇的距离为0.32 与第10个簇的距离为0.30 对聚类半径之内的簇计算收益 第2个簇方向为1.00 计算得到的收益为0.89第3个簇方向为0.25 计算得到的收益为0.49第4个簇方向为0.14 计算得到的收益为0.44第5个簇方向为1.00 计算得到的收益为0.88第6个簇方向为0.10 计算得到的收益为0.42第7个簇方向为0.92 计算得到的收益为0.83第8个簇方向为0.05 计算得到的收益为0.40第9个簇方向为-0.03 计算得到的收益为0.35第10个簇方向为0.60 计算得到的收益为0.67收益最佳的簇为第2个,且得分为0.89,将数据加入到第2个簇
第155个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.38 第5个簇第一列数据不满足要求 与第6个簇的距离为0.34 与第7个簇的距离为0.48 与第8个簇的距离为0.35 与第9个簇的距离为0.35 与第10个簇的距离为0.44 对聚类半径之内的簇计算收益 第4个簇方向为0.97 计算得到的收益为0.84第6个簇方向为1.00 计算得到的收益为0.86第7个簇方向为0.39 计算得到的收益为0.53第8个簇方向为1.00 计算得到的收益为0.86第9个簇方向为0.97 计算得到的收益为0.85第10个簇方向为0.34 计算得到的收益为0.52收益最佳的簇为第6个,且得分为0.86,将数据加入到第6个簇
第156个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.25 与第4个簇的距离为0.27 与第5个簇的距离为0.30 与第6个簇的距离为0.29 与第7个簇的距离为0.42 与第8个簇的距离为0.28 与第9个簇的距离为0.30 与第10个簇的距离为0.29 对聚类半径之内的簇计算收益 第3个簇方向为0.25 计算得到的收益为0.51第4个簇方向为0.14 计算得到的收益为0.45第5个簇方向为1.00 计算得到的收益为0.87第6个簇方向为0.11 计算得到的收益为0.43第7个簇方向为0.92 计算得到的收益为0.81第8个簇方向为0.06 计算得到的收益为0.40第9个簇方向为-0.03 计算得到的收益为0.36第10个簇方向为0.61 计算得到的收益为0.68收益最佳的簇为第5个,且得分为0.87,将数据加入到第5个簇
第157个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.33 与第10个簇的距离为0.42 对聚类半径之内的簇计算收益 第9个簇方向为1.00 计算得到的收益为0.87第10个簇方向为0.33 计算得到的收益为0.51收益最佳的簇为第9个,且得分为0.87,将数据加入到第9个簇
第158个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.33 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 与第7个簇的距离为0.15 与第8个簇的距离为0.33 与第9个簇的距离为0.33 与第10个簇的距离为0.30 对聚类半径之内的簇计算收益 第4个簇方向为0.01 计算得到的收益为0.37第7个簇方向为1.00 计算得到的收益为0.90第8个簇方向为-0.05 计算得到的收益为0.34第9个簇方向为-0.09 计算得到的收益为0.32第10个簇方向为0.83 计算得到的收益为0.79收益最佳的簇为第7个,且得分为0.90,将数据加入到第7个簇
第159个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.34 与第9个簇的距离为0.34 与第10个簇的距离为0.43 对聚类半径之内的簇计算收益 第8个簇方向为1.00 计算得到的收益为0.86第9个簇方向为0.99 计算得到的收益为0.86第10个簇方向为0.34 计算得到的收益为0.52收益最佳的簇为第8个,且得分为0.86,将数据加入到第8个簇
第160个数据: 此时簇的个数为10个,对簇距离进行遍历: 与第1个簇的距离为0.40 与第2个簇的距离为0.52 与第3个簇的距离为0.41 与第4个簇的距离为0.46 与第5个簇的距离为0.49 与第6个簇的距离为0.44 与第7个簇的距离为0.59 与第8个簇的距离为0.43 与第9个簇的距离为0.44 与第10个簇的距离为0.52 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.85第2个簇方向为0.56 计算得到的收益为0.61第3个簇方向为0.99 计算得到的收益为0.85第4个簇方向为0.93 计算得到的收益为0.80第5个簇方向为0.56 计算得到的收益为0.61第6个簇方向为0.93 计算得到的收益为0.81第7个簇方向为0.53 计算得到的收益为0.58第8个簇方向为0.90 计算得到的收益为0.79第9个簇方向为0.85 计算得到的收益为0.77第10个簇方向为0.35 计算得到的收益为0.50收益最佳的簇为第1个,且得分为0.85,将数据加入到第1个簇
第161个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.33 与第10个簇的距离为0.42 对聚类半径之内的簇计算收益 第9个簇方向为1.00 计算得到的收益为0.87第10个簇方向为0.34 计算得到的收益为0.52收益最佳的簇为第9个,且得分为0.87,将数据加入到第9个簇
第162个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 与第10个簇的距离为0.12 对聚类半径之内的簇计算收益 第10个簇方向为1.00 计算得到的收益为0.91收益最佳的簇为第10个,且得分为0.91,将数据加入到第10个簇
第163个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.51 与第3个簇的距离为0.39 与第4个簇的距离为0.44 与第5个簇的距离为0.47 与第6个簇的距离为0.42 与第7个簇的距离为0.58 与第8个簇的距离为0.41 与第9个簇的距离为0.42 与第10个簇的距离为0.50 对聚类半径之内的簇计算收益 第2个簇方向为0.51 计算得到的收益为0.59第3个簇方向为1.00 计算得到的收益为0.85第4个簇方向为0.94 计算得到的收益为0.82第5个簇方向为0.51 计算得到的收益为0.59第6个簇方向为0.95 计算得到的收益为0.83第7个簇方向为0.51 计算得到的收益为0.57第8个簇方向为0.93 计算得到的收益为0.81第9个簇方向为0.89 计算得到的收益为0.79第10个簇方向为0.38 计算得到的收益为0.52收益最佳的簇为第3个,且得分为0.85,将数据加入到第3个簇
第164个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.36 第5个簇第一列数据不满足要求 与第6个簇的距离为0.32 与第7个簇的距离为0.16 与第8个簇的距离为0.36 与第9个簇的距离为0.37 与第10个簇的距离为0.35 对聚类半径之内的簇计算收益 第4个簇方向为0.02 计算得到的收益为0.37第6个簇方向为-0.01 计算得到的收益为0.37第7个簇方向为1.00 计算得到的收益为0.90第8个簇方向为-0.03 计算得到的收益为0.35第9个簇方向为-0.06 计算得到的收益为0.33第10个簇方向为0.86 计算得到的收益为0.79收益最佳的簇为第7个,且得分为0.90,将数据加入到第7个簇
